Attaching to ksql-datagen, ksqldb-cli, control-center, ksqldb-server, rest-proxy, connect, schema-registry, broker, mongo3, mongo1, zookeeper, mongo2
[33mconnect            |[0m ===> User
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.com.intellij.openapi.util.UserDataHolderBase
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:02,087] WARN could not get type for name org.jetbrains.kotlin.resolve.lazy.declarations.DeclarationProviderFactory from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.resolve.lazy.declarations.DeclarationProviderFactory
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.resolve.lazy.declarations.DeclarationProviderFactory
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:02,090] WARN could not get type for name org.jetbrains.kotlin.compiler.plugin.ComponentRegistrar from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.compiler.plugin.ComponentRegistrar
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.compiler.plugin.ComponentRegistrar
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:02,093] WARN could not get type for name org.osgi.framework.BundleListener from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.osgi.framework.BundleListener
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.osgi.framework.BundleListener
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:02,097] WARN could not get type for name org.jetbrains.kotlin.cli.common.repl.BasicReplStageHistory from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.cli.common.repl.BasicReplStageHistory
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.cli.common.repl.BasicReplStageHistory
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:02,098] WARN could not get type for name org.jetbrains.kotlin.cli.common.messages.MessageCollector from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.cli.common.messages.MessageCollector
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.cli.common.messages.MessageCollector
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:02,103] WARN could not get type for name org.jetbrains.kotlin.resolve.lazy.FileScopesCustomizer from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.resolve.lazy.FileScopesCustomizer
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
